algorithm,size,obstacle_rate,seed,found,path_cost,visited_nodes,runtime_ms
Dijkstra,50,0.1,0,True,98,2235,3.080399997998029
A*,50,0.1,0,True,98,2038,3.214500000467524
Dijkstra,50,0.1,1,True,98,2255,3.1580000068061054
A*,50,0.1,1,True,98,1873,3.082800016272813
Dijkstra,50,0.1,2,True,98,2276,2.98689998453483
A*,50,0.1,2,True,98,2009,3.2202999864239246
Dijkstra,50,0.1,3,True,98,2257,3.037200018297881
A*,50,0.1,3,True,98,1851,3.3374000049661845
Dijkstra,50,0.1,4,True,98,2256,2.9565999866463244
A*,50,0.1,4,True,98,2009,3.21949998033233
Dijkstra,50,0.1,5,True,98,2252,2.971400012029335
A*,50,0.1,5,True,98,1887,3.0134999833535403
Dijkstra,50,0.1,6,True,98,2239,3.191199997672811
A*,50,0.1,6,True,98,2069,3.462199994828552
Dijkstra,50,0.1,7,True,98,2248,3.7489999958779663
A*,50,0.1,7,True,98,1972,3.236999997170642
Dijkstra,50,0.1,8,True,98,2270,2.973700000438839
A*,50,0.1,8,True,98,1893,3.28759997501038
Dijkstra,50,0.1,9,True,98,2220,2.9232999950181693
A*,50,0.1,9,True,98,1779,3.0397999798879027
Dijkstra,50,0.1,10,True,98,2258,2.9584000003524125
A*,50,0.1,10,True,98,2091,3.3528000058140606
Dijkstra,50,0.1,11,True,98,2259,3.170400013914332
A*,50,0.1,11,True,98,2032,3.271499997936189
Dijkstra,50,0.1,12,True,98,2285,2.995499991811812
A*,50,0.1,12,True,98,2118,3.6014000070281327
Dijkstra,50,0.1,13,True,98,2266,3.0122000025585294
A*,50,0.1,13,True,98,2123,3.641599992988631
Dijkstra,50,0.1,14,True,98,2261,3.4260999818798155
A*,50,0.1,14,True,98,2075,4.890499985776842
Dijkstra,50,0.1,15,True,98,2265,3.647999983513728
A*,50,0.1,15,True,98,1978,3.4949000109918416
Dijkstra,50,0.1,16,True,98,2235,2.987100015161559
A*,50,0.1,16,True,98,1931,3.2214000239036977
Dijkstra,50,0.1,17,True,98,2271,3.032100008567795
A*,50,0.1,17,True,98,2002,3.385200019693002
Dijkstra,50,0.1,18,True,98,2263,3.159499989124015
A*,50,0.1,18,True,98,2083,3.386800002772361
Dijkstra,50,0.1,19,True,98,2276,2.996399998664856
A*,50,0.1,19,True,98,2078,3.4479000023566186
Dijkstra,50,0.1,20,True,98,2216,3.074200008995831
A*,50,0.1,20,True,98,2060,3.2814000151120126
Dijkstra,50,0.1,21,True,98,2258,3.102299990132451
A*,50,0.1,21,True,98,1996,3.2359999895561486
Dijkstra,50,0.1,22,True,98,2242,2.922200015746057
A*,50,0.1,22,True,98,1678,2.9202000005170703
Dijkstra,50,0.1,23,True,98,2241,2.934899996034801
A*,50,0.1,23,True,98,1833,2.9593999788630754
Dijkstra,50,0.1,24,True,98,2261,2.990999986650422
A*,50,0.1,24,True,98,2094,3.5322000039741397
Dijkstra,50,0.1,25,True,98,2234,3.063199983444065
A*,50,0.1,25,True,98,1754,2.81949999043718
Dijkstra,50,0.1,26,True,98,2250,3.0229999974835664
A*,50,0.1,26,True,98,1940,3.131400007987395
Dijkstra,50,0.1,27,True,98,2261,2.959700010251254
A*,50,0.1,27,True,98,1987,4.191799991531298
Dijkstra,50,0.1,28,True,98,2261,2.9793999856337905
A*,50,0.1,28,True,98,1998,3.348700003698468
Dijkstra,50,0.1,29,True,98,2249,3.027200000360608
A*,50,0.1,29,True,98,1912,3.012700006365776
Dijkstra,50,0.2,0,True,98,2002,2.829300006851554
A*,50,0.2,0,True,98,1458,2.5388000067323446
Dijkstra,50,0.2,1,True,98,2012,2.6375000015832484
A*,50,0.2,1,True,98,1278,2.296199992997572
Dijkstra,50,0.2,2,True,98,2029,2.6237000129185617
A*,50,0.2,2,True,98,1201,2.271999983349815
Dijkstra,50,0.2,3,True,98,2003,2.5597999920137227
A*,50,0.2,3,True,98,1106,1.7312999989371747
Dijkstra,50,0.2,4,True,98,2001,2.544199989642948
A*,50,0.2,4,True,98,1355,2.3360000050161034
Dijkstra,50,0.2,5,True,98,1990,2.7950000076089054
A*,50,0.2,5,True,98,1357,2.222099981736392
Dijkstra,50,0.2,6,True,98,1971,2.5510999839752913
A*,50,0.2,6,True,98,1282,2.1517999994102865
Dijkstra,50,0.2,7,False,,2,0.005399982910603285
A*,50,0.2,7,False,,2,0.0036999990697950125
Dijkstra,50,0.2,8,True,98,1990,2.59719998575747
A*,50,0.2,8,True,98,1247,2.0434999896679074
Dijkstra,50,0.2,9,True,98,1967,3.4435999987181276
A*,50,0.2,9,True,98,987,1.734199991915375
Dijkstra,50,0.2,10,True,98,2008,3.0599000165238976
A*,50,0.2,10,True,98,1467,2.3939000093378127
Dijkstra,50,0.2,11,True,98,2014,2.656700002262369
A*,50,0.2,11,True,98,1329,2.284100017277524
Dijkstra,50,0.2,12,True,98,2005,2.7065000031143427
A*,50,0.2,12,True,98,1137,1.8351000035181642
Dijkstra,50,0.2,13,True,98,2008,2.565400005551055
A*,50,0.2,13,True,98,1432,2.4907000188250095
Dijkstra,50,0.2,14,True,98,1991,2.607500005979091
A*,50,0.2,14,True,98,1320,2.1785999997518957
Dijkstra,50,0.2,15,True,98,2021,2.7199999894946814
A*,50,0.2,15,True,98,1315,2.234399988083169
Dijkstra,50,0.2,16,True,98,1980,2.5522999931126833
A*,50,0.2,16,True,98,1266,2.04320001648739
Dijkstra,50,0.2,17,True,98,2032,2.682899998035282
A*,50,0.2,17,True,98,1456,2.5187999999616295
Dijkstra,50,0.2,18,True,98,2031,2.6359999901615083
A*,50,0.2,18,True,98,1393,2.349499991396442
Dijkstra,50,0.2,19,True,98,1990,2.7489000058267266
A*,50,0.2,19,True,98,1027,1.6088999982457608
Dijkstra,50,0.2,20,True,98,1949,2.4871999921742827
A*,50,0.2,20,True,98,1375,2.2290000051725656
Dijkstra,50,0.2,21,True,98,2014,2.6418000052217394
